"term","frequency"
"北跑",1
"北邊",1
"半工半讀",1
"半句",1
"半吊子",1
"半在",1
"半條命",1
"半場",1
"半碗",1
"半輩子",1
"半點",1
"卡成",1
"卡位",1
"卡到",1
"卡波",1
"卡珠",1
"卡通",1
"卡瑪",1
"卡關",1
"去加",1
"去尼馬的",1
"去年初",1
"去洽",1
"去害",1
"去換",1
"去當",1
"去盧",1
"去講",1
"古",1
"古月",1
"古早",1
"古希臘",1
"古阿摸",1
"古書",1
"古啦操",1
"古電",1
"句",1
"句式",1
"另一半",1
"另一邊",1
"另當別論",1
"另請高明",1
"叨",1
"叨位",1
"只加",1
"只用",1
"只怕",1
"只准",1
"只差",1
"只笑給",1
"只配",1
"只教",1
"只殺",1
"只給",1
"只須",1
"只會出",1
"只會加",1
"只會問",1
"只會裝",1
"只會酸",1
"只會講",1
"只講",1
"只顧",1
"只讀",1
"叫系",1
"叫來",1
"叫林",1
"叫道",1
"叫豬",1
"叫魯蛇",1
"叫顏",1
"叫囂",1
"叫歡",1
"召部們",1
"召喚",1
"召集",1
"叭叭",1
"叮",1
"叮囑",1
"可上",1
"可好了",1
"可否",1
"可喜可賀",1
"可視",1
"可貴",1
"可歌可泣",1
"可說",1
"可說是",1
"可憐蟲",1
"可靠",1
"可簽",1
"可議",1
"可蘭經",1
"台女",1
"台中人",1
"台北市",1
"台版",1
"台政",1
"台毒",1
"台科生",1
"台科用",1
"台科有",1
"台科臉",1
"台商",1
"台清",1
"台清交",1
"台清交成",1
"台詞",1
"台聯",1
"台灣人",1
"台灣出",1
"台灣夠",1
"台灣電",1
"台灣霉體",1
"右衽",1
"右側",1
"右鍵",1
"司法官",1
"囚牢",1
"四人",1
"四十萬",1
"四中",1
"四六",1
"四分之一",1
"四天",1
"四生治會",1
"四份",1
"四行",1
"四系",1
"四角",1
"四版",1
"四度",1
"四處",1
"四場",1
"四種",1
"外以",1
"外包",1
"外交系",1
"外交部",1
"外行人",1
"外系生",1
"外來",1
"外科",1
"外院",1
"外商",1
"外國",1
"外國人",1
"外宿",1
"外帶",1
"外教",1
"外勞",1
"外圍",1
"外揚",1
"外貿協會",1
"外牆",1
"外轉",1
"外籍",1
"央山",1
"夯不夯",1
"失",1
"失足",1
"失能",1
"失敗者",1
"失敗率",1
"失智",1
"失意",1
"失當",1
"失誤",1
"失調",1
"奶子",1
"宁愿",1
"尼特",1
"尼悶",1
"尼瑪",1
"左肚",1
"左岸",1
"左側",1
"巧合",1
"巨作",1
"巨乳",1
"市政府",1
"市面上",1
"布朗運動",1
"布袋",1
"布爾喬亞",1
"平凡",1
"平分",1
"平天下",1
"平日",1
"平安",1
"平安無事",1
"平和",1
"平房",1
"平起平坐",1
"平偉",1
"平質平",1
"平衡",1
"平靜",1
"平穩",1
"幼小",1
"必定",1
"必帶",1
"必較",1
"必學",1
"必應",1
"扒",1
"打出",1
"打成一片",1
"打死",1
"打完",1
"打屁",1
"打來",1
"打呼聲",1
"打抱不平",1
"打招呼",1
"打拼",1
"打高爾夫",1
"打得",1
"打情罵俏",1
"打掉",1
"打理",1
"打野",1
"打鳥",1
"打發",1
"打給",1
"打嗎",1
"打落",1
"打零工",1
"打雷",1
"打網",1
"打瞌睡",1
"打燈",1
"打錯",1
"打壓",1
"打擾到",1
"扔進",1
"斥責",1
"未必",1
"未有",1
"未免",1
"未免太",1
"未到",1
"未定",1
"未開",1
"未滿",1
"未讀",1
"末日",1
"末期",1
"本日",1
"本本",1
"本名",1
"本地",1
"本次",1
"本色",1
"本位",1
"本位主義",1
"本系",1
"本系辦",1
"本季",1
"本肥宅",1
"本書",1
"本校生",1
"本院",1
"本想",1
"本領",1
"本魯想",1
"本魯幫",1
"本學期",1
"正大",1
"正大光明",1
"正中間",1
"正元兄",1
"正太",1
"正交",1
"正如",1
"正成",1
"正妹們",1
"正門",1
"正為",1
"正重",1
"正宮",1
"正統",1
"正規",1
"正當程序",1
"正確對待",1
"正興",1
"母狗",1
"民",1
"民法",1
"民眾入",1
"民眾們",1
"民意",1
"永生",1
"永和",1
"永遠都是",1
"汁們",1
"汁液",1
"犯了罪",1
"犯到你",1
"犯案",1
"犯罪率",1
"玉指",1
"瓜子",1
"瓜分",1
"瓦解",1
"甘",1
"甘理",1
"甘溫",1
"生一",1
"生下",1
"生不站",1
"生不逢時",1
"生去",1
"生在",1
"生好",1
"生有",1
"生死",1
"生而為",1
"生行",1
"生技系",1
"生來",1
"生命科學",1
"生治會",1
"生物科學",1
"生物學",1
"生長",1
"生前",1
"生是",1
"生活品質",1
"生活圈",1
"生活館",1
"生科",1
"生高",1
"生產",1
"生連",1
"生就",1
"生殖器官",1
"生對",1
"生臉",1
"生還",1
"生鏽",1
"用心良苦",1
"用作",1
"用於",1
"用的嗎",1
"用高",1
"用途",1
"用嗎",1
"用意",1
"用當",1
"用腦",1
"用過",1
"用種",1
"用語",1
"用踏馬",1
"用錢",1
"用餐",1
"用龍貓",1
"用講",1
"甩",1
"甩人",1
"甩掉",1
"甩著",1
"田",1
"田徑場",1
"由此",1
"由來",1
"甲乙丙丁",1
"甲甲好",1
"甲甲呢",1
"甲甲們",1
"甲板",1
"甲醇",1
"申明",1
"申訴",1
"白天",1
"白水",1
"白吃",1
"白死",1
"白色",1
"白金",1
"白金之星",1
"白紙",1
"白素",1
"白開水",1
"白話",1
"白熊",1
"白練",1
"白貓",1
"白爛",1
"皮下",1
"皮毛",1
"皮皮",1
"皮膚",1
"皮膚癌",1
"皿",1
"目中無人",1
"目光",1
"目地",1
"目擊",1
"矛盾",1
"石",1
"石油",1
"石像",1
"石膏",1
"示好",1
"穴",1
"立",1
"立冬",1
"立法",1
"丟不",1
"丟不倒",1
"丟去",1
"丟我",1
"丟來",1
"丟到",1
"丟咧",1
"丟是",1
"丟嗎",1
"丟過",1
"乒",1
"交叉",1
"交女",1
"交由",1
"交交",1
"交卷",1
"交待",1
"交相",1
"交差了事",1
"交起",1
"交送",1
"交情",1
"交會",1
"交領",1
"亦可",1
"仰",1
"仲",1
"仲裁",1
"任內",1
"任你挑",1
"任博",1
"任期",1
"任學代",1
"份量",1
"企圖",1
"企圖心",1
"企管",1
"企鵝",1
"伊利",1
"伊斯蘭",1
"伐木工",1
"伐伐伐伐伐",1
"休克",1
"休息室",1
"休息時間",1
"伙食",1
"兇猛",1
"兇說",1
"先不談",1
"先加簽",1
"先民",1
"先用",1
"先住",1
"先別",1
"先岩",1
"先知",1
"先前",1
"先看",1
"先將",1
"先渣",1
"先給",1
"先進",1
"先黑",1
"先跟",1
"先對",1
"先酸人",1
"先熟",1
"先選",1
"先幫",1
"先講",1
"光光",1
"光芒",1
"光怪陸離",1
"光明",1
"光國",1
"光越",1
"光電",1
"光榮",1
"光臨",1
"光鮮亮麗",1
"全大一",1
"全中",1
"全反射",1
"全民",1
"全見照",1
"全身上下",1
"全社",1
"全面性",1
"全班同學",1
"全國",1
"全球排名",1
"全組",1
"全場",1
"全程",1
"全黑",1
"全睡",1
"全盤",1
"全館",1
"全聯",1
"全職",1
"全體人員",1
"全體出席",1
"共",1
"共四",1
"共同努力",1
"共度",1
"共振",1
"共啦",1
"共通",1
"共創",1
"再也不是",1
"再生",1
"再次發生",1
"再走",1
"再到",1
"再放",1
"再花",1
"再長",1
"再密",1
"再帶",1
"再教",1
"再混",1
"再添",1
"再理",1
"再設",1
"再換",1
"再畫",1
"再給",1
"再會",1
"再當",1
"再補",1
"再彈",1
"再親",1
"再輸",1
"再講",1
"再轉",1
"再關",1
"再變",1
"冰淇淋機",1
"冰塊",1
"冰雷",1
"冰霜",1
"刑案",1
"刑警",1
"划三小",1
"列入",1
"列印",1
"列強",1
"列舉",1
"劣質",1
"印尼",1
"印度",1
"印個",1
"印證",1
"危",1
"危機意識",1
"吃不完",1
"吃不消",1
"吃水果",1
"吃火鍋",1
"吃完飯",1
"吃得飽",1
"吃貨",1
"吃剩",1
"吃遍",1
"吃飽",1
"吃醋",1
"吃壞",1
"吃鹽",1
"各人",1
"各友會",1
"各方",1
"各式",1
"各式各樣",1
"各有所好",1
"各系所",1
"各版",1
"各花入",1
"各科",1
"各區",1
"各眼",1
"各部",1
"各場",1
"各練",1
"各題",1
"吆喝",1
"合二為",1
"合太",1
"合太啦",1
"合而為",1
"合併案",1
"合唱團",1
"合開",1
"合寫",1
"吉祥物",1
"吉野",1
"吉野家",1
"吊死",1
"吊頸",1
"吋",1
"同人",1
"同上",1
"同仁",1
"同好",1
"同系",1
"同屆",1
"同是",1
"同胞們",1
"同班",1
"同班同學",1
"同情心",1
"同梯",1
"同袍",1
"同間",1
"同意書",1
"同溫",1
"同群",1
"同運",1
"同夥",1
"同寢",1
"同質性",1
"同鞋",1
"名次",1
"名星",1
"名堂",1
"名牌",1
"名牌貨",1
"名號",1
"后",1
"向上",1
"向下",1
"向日葵",1
"向北",1
"向光明",1
"向會",1
"向學",1
"回台灣",1
"回母校",1
"回合",1
"回老家",1
"回沙",1
"回男一",1
"回信",1
"回校",1
"回訊",1
"回報",1
"回想到",1
"回歸",1
"回饋",1
"回顧",1
"因故",1
"因為豬",1
"因該",1
"因應",1
"在三",1
"在世界上",1
"在我心中",1
"在我看來",1
"在哪",1
"在記",1
"在問",1
"在野黨",1
"在場",1
"在換",1
"在裝",1
"在銃",1
"在線",1
"地下",1
"地下室",1
"地下道",1
"地以",1
"地去",1
"地瓜",1
"地用",1
"地伏靈",1
"地址",1
"地來",1
"地底下",1
"地活",1
"地要",1
"地面",1
"地密",1
"地帶",1
"地球",1
"地理",1
"地理位置",1
"地被",1
"地森",1
"地給",1
"地貼",1
"地想",1
"地裡",1
"地跟",1
"地跟貓",1
"地道",1
"地說",1
"地震",1
"地縛靈",1
"地讀",1
"多了",1
"多了顆",1
"多人要",1
"多大",1
"多女",1
"多日",1
"多充",1
"多功能",1
"多加",1
"多任",1
"多同",1
"多名",1
"多回",1
"多多指教",1
"多好",1
"多收",1
"多見",1
"多言",1
"多事",1
"多封",1
"多政",1
"多要",1
"多高",1
"多張",1
"多條",1
"多累",1
"多統測",1
"多喝水",1
"多痛",1
"多塊",1
"多愁善感",1
"多愛",1
"多愛刷",1
"多管閒事",1
"多慮",1
"多篇",1
"多練",1
"多霉",1
"多餘",1
"多魯蛇",1
"多學些",1
"多貓",1
"多選題",1
"多錢給",1
"多點",1
"多繳",1
"多難",1
"多爛",1
"多讀",1
"奸商",1
"她好",1
"她的",1
"她將",1
"她點",1
"好久",1
"好久沒",1
"好不",1
"好心人",1
"好心沒好",1
"好日子",1
"好歹",1
"好加",1
"好好學",1
"好有時間",1
"好低",1
"好系",1
"好言相勸",1
"好呢",1
"好奇心",1
"好姊妹",1
"好拉好",1
"好要",1
"好啦",1
"好教",1
"好爽",1
"好喝",1
"好幾十年",1
"好幾位",1
"好幾杯",1
"好幾倍",1
"好幾隻",1
"好幾篇",1
"好棒",1
"好琴彈",1
"好痛",1
"好開心",1
"好亂",1
"好想當",1
"好惹",1
"好愛騎",1
"好照",1
"好羨慕",1
"好腳",1
"好話",1
"好運",1
"好過",1
"好歌",1
"好熱",1
"好課",1
"好戰",1
"好膩",1
"好辦",1
"好聲好氣",1
"好賺",1
"好還",1
"好懶",1
"好爛",1
"如下",1
"如台灣",1
"如全戶",1
"如有",1
"如有雷同",1
"如何是好",1
"如實",1
"妄想",1
"妄想症",1
"字正腔圓",1
"字母",1
"字義",1
"存王",1
"存有",1
"存活",1
"存啊",1
"宅宅嗎",1
"宇",1
"守護",1
"守護神",1
"安安靜靜",1
"安居",1
"安於",1
"安眠藥",1
"安康",1
"安插",1
"安然無恙",1
"安詳",1
"安樂",1
"尖叫聲",1
"尖兵",1
"尖銳",1
"州",1
"州立大學",1
"年內",1
"年少",1
"年少無知",1
"年度",1
"年紀輕輕",1
"年負",1
"年輕一代",1
"年頭",1
"年薪",1
"式子",1
"忙不過來",1
"忙外",1
"成大資",1
"成分",1
"成反比",1
"成天",1
"成功人士",1
"成功率",1
"成本",1
"成本價",1
"成立",1
"成全",1
"成年",1
"成竹在胸",1
"成政",1
"成就感",1
"成罪",1
"成管會",1
"成績單",1
"扣分",1
"扣招",1
"扣掉",1
"收一收",1
"收好",1
"收我",1
"收走",1
"收拾",1
"收留",1
"收起",1
"收場",1
"收養",1
"收藏",1
"早八",1
"早已",1
"早日",1
"早安",1
"早早",1
"早自習",1
"早來",1
"早起",1
"早晨",1
"早期",1
"有太多",1
"有方",1
"有目共睹",1
"有交過",1
"有多",1
"有多大",1
"有多底",1
"有多強",1
"有志於",1
"有求必應",1
"有車",1
"有來",1
"有卦",1
"有幸",1
"有所改善",1
"有板",1
"有的是",1
"有的剛",1
"有知",1
"有股",1
"有待",1
"有段",1
"有毒",1
"有個吳",1
"有個車",1
"有娘",1
"有害",1
"有家",1
"有效",1
"有留",1
"有常",1
"有情有義",1
"有掛",1
"有救",1
"有球",1
"有通",1
"有朝一日",1
"有湯",1
"有萌萌",1
"有詞",1
"有開",1
"有亂",1
"有想過",1
"有意者",1
"有意思",1
"有愛的",1
"有感",1
"有損",1
"有極",1
"有罪",1
"有話要說",1
"有過",1
"有演",1
"有酸",1
"有嘻哈",1
"有數",1
"有課",1
"有餘",1
"有顆",1
"有點像",1
"有雙",1
"有權",1
"有鑑於",1
"有戀童",1
"朱",1
"朱主",1
"朱主矚柱",1
"朱立倫",1
"朱助躅",1
"朱逐",1
"朱逐主柱",1
"朱囑",1
"次會",1
"此人",1
"此事",1
"此等",1
"此樓",1
"此篇文",1
"死了",1
"死人時",1
"死去",1
"死去活來",1
"死光光",1
"死定了",1
"死泳客",1
"死者",1
"死肥宅",1
"死肥婆",1
"死建",1
"死後並",1
"死活",1
"死相",1
"死神",1
"死啦",1
"死傷",1
"死對頭",1
"汗",1
"汗顏",1
"汙染",1
"汙辱",1
"汙點",1
"汙衊",1
"江",1
"江北",1
"江媽",1
"污",1
"污辱",1
"污點",1
"灰色",1
"百分",1
"百忙之中",1
"百姓",1
"百種",1
"竹",1
"竹女",1
"竹夜",1
"竹皇會",1
"竹皇選",1
"米",1
"米價",1
"米養",1
"糸",1
"羊肉",1
"羊群",1
"羽晨",1
"老二",1
"老人家",1
"老大不小",1
"老及",1
"老手",1
"老牛",1
"老半天",1
"老年",1
"老死",1
"老百姓",1
"老命",1
"老虎",1
"老帽",1
"老愛",1
"老話",1
"老遠",1
"老頭",1
"老臉",1
"老還",1
"老舊",1
"考一",1
"考入",1
"考不到",1
"考太",1
"考太高",1
"考歹",1
"考古",1
"考的爛",1
"考國考",1
"考基測",1
"考得進",1
"考統測",1
"考都",1
"考普物",1
"考期",1
"考進",1
"考資",1
"考過來",1
"考電爆",1
"考學",1
"考輸",1
"考題",1
"考爆",1
"而走",1
"而國北",1
"而淨",1
"而虛有",1
"而視",1
"而照",1
"而過",1
"而論",1
"而選",1
"而讀",1
"耳東",1
"耳聞",1
"耳環",1
"耳邊",1
"肉分",1
"肉肉",1
"肉嗎",1
"肉鬆",1
"肉類",1
"肌",1
"臣",1
"臣服於",1
"自中",1
"自以為",1
"自打",1
"自由心證",1
"自由民主",1
"自如",1
"自行",1
"自行車",1
"自作自受",1
"自我中心",1
"自我介紹",1
"自身難保",1
"自制",1
"自命不凡",1
"自始至終",1
"自居",1
"自拍",1
"自虐",1
"自負",1
"自首",1
"自家人",1
"自動自發",1
"自動傘",1
"自問",1
"自控",1
"自殺身亡",1
"自閉",1
"自備",1
"自尊心",1
"自曾",1
"自傳",1
"自裝",1
"自誇",1
"自盡",1
"自認是",1
"自豪",1
"自彈自唱",1
"自導自演",1
"至今",1
"至此",1
"至死",1
"至極",1
"舌戰",1
"舌頭",1
"艮",1
"色即是空",1
"色狼",1
"色素",1
"色誘",1
"艾倫",1
"血",1
"血色",1
"血液",1
"血管",1
"血輪",1
"行人",1
"行不通",1
"行文",1
"行行好",1
"行走",1
"行事",1
"行事曆",1
"行使",1
"行政法",1
"行為嗎",1
"行程",1
"行進",1
"行業",1
"行號",1
"行道",1
"衣櫥",1
"衣襟",1
"西方",1
"西施",1
"西斯",1
"西螺",1
"串生",1
"亨",1
"亨亨亨",1
"伯",1
"估",1
"估算",1
"伴隨",1
"伶北",1
"伸",1
"伸手",1
"伸出",1
"伸展台",1
"伸張",1
"似的",1
"伽利略",1
"但小編",1
"但用",1
"但別",1
"但系",1
"但剛",1
"但動",1
"但敢問",1
"但彈",1
"但魯",1
"佇",1
"佈",1
"位居",1
"位於",1
"低下",1
"低分",1
"低收入",1
"低系",1
"低於",1
"低級",1
"低胸",1
"低迷",1
"低端",1
"住宿生",1
"住宿費",1
"佔用",1
"佔多數",1
"佔席",1
"佔掉",1
"佔領",1
"何人",1
"何去何從",1
"何叫",1
"何在",1
"何利",1
"何苦",1
"何要",1
"何時",1
"何患無辭",1
"何等",1
"何種地步",1
"何彈",1
"余",1
"佛",1
"佛心",1
"佛腳",1
"作出",1
"作回",1
"作成",1
"作何",1
"作法",1
"作美宣",1
"作息時間",1
"作祟",1
"作圖",1
"佝僂",1
"你生",1
"你系",1
"你車",1
"你呢",1
"你念",1
"你念到",1
"你性",1
"你的",1
"你表裡",1
"你阿",1
"你查",1
"你面",1
"你害",1
"你馬的啦",1
"你啦",1
"你國",1
"你常",1
"你等",1
"你給",1
"你裝",1
"你噴",1
"你銷",1
"你學",1
"你嚇",1
"你闊",1
"克小磁怪",1
"克制",1
"克服",1
"克難",1
"免",1
"免洗",1
"免除",1
"免費送",1
"兵",1
"兵變",1
"冏",1
"冷不防",1
"冷血",1
"冷冷的",1
"冷冽",1
"冷凍",1
"冷凍庫",1
"冷清",1
"冷場",1
"冷落",1
"冷漠",1
"冷酷",1
"冷嘲熱諷",1
"判決",1
"判斷",1
"別太",1
"別打我",1
"別自以",1
"別吵",1
"別來",1
"別來無恙",1
"別查",1
"別害",1
"別問",1
"別掉",1
"別提",1
"別傻了",1
"別雷人",1
"利特",1
"刪了",1
"刪文了",1
"助上",1
"助長",1
"助益",1
"助選",1
"即日起",1
"即使如此",1
"即時",1
"即然",1
"卵",1
"卵子",1
"君臨天下",1
"吞",1
"吞噬",1
"吧他",1
"吧台",1
"吧檯",1
"吱吱",1
"吳鳳",1
"吵人",1
"吵成",1
"吵吵鬧鬧",1
"吵夠",1
"吵得",1
"吶",1
"吸引力",1
"吸血鬼",1
"吸金",1
"吸毒",1
"吸著",1
"吸塵",1
"吹進來",1
"吼以",1
"吼吼",1
"吼來",1
"呂氏春秋",1
"呆呆",1
"呆板",1
"呆滯",1
"告示板",1
"圾",1
"坐好",1
"坐式",1
"坐享其成",1
"坐等",1
"坐著時",1
"坐滿",1
"坑娘",1
"坑爹",1
"壯壯",1
"夾",1
"夾在",1
"夾到",1
"夾起來",1
"夾著",1
"妓女",1
"妖",1
"妖氣",1
"妖術",1
"妖裡",1
"妖豔",1
"妙",1
"妥善",1
"妥善處理",1
"妥當",1
"妥適",1
"妨害",1
"宋承憲",1
"宋們",1
"完牙",1
"完肉還",1
"完自",1
"完即",1
"完阿桑",1
"完封",1
"完美",1
"完結",1
"完嗎",1
"完課",1
"完餐",1
"完還",1
"完藥",1
"宏仁",1
"尿急",1
"尿個夠",1
"尿道炎",1
"尿頻",1
"屁人",1
"屁哈",1
"屁孩有",1
"岔開",1
"巡堂",1
"庇護",1
"床人",1
"床出",1
"床靠門",1
"廷",1
"弄成",1
"弄假成真",1
"弄掉",1
"弄髒",1
"形式",1
"形成",1
"形狀",1
"形容",1
"忌妒",1
"忍耐力",1
"忍腳",1
"忍讓",1
"志氣",1
"志鴻館",1
"忘不了",1
"忘我",1
"忘義",1
"快上",1
"快升",1
"快去",1
"快回去",1
"快沒了",1
"快的還",1
"快過",1
"快辣",1
"我分",1
"我尺",1
"我心",1
"我北科",1
"我卡",1
"我甲甲",1
"我吉死",1
"我在",1
"我弟",1
"我求",1
"我走",1
"我車",1
"我來了",1
"我卓獎",1
"我往",1
"我念",1
"我怕",1
"我放",1
"我的人",1
"我的車",1
"我花",1
"我長",1
"我前",1
"我卻",1
"我室",1
"我待",1
"我待會",1
"我按",1
"我是",1
"我活",1
"我修",1
"我真",1
"我祖",1
"我租",1
"我草",1
"我啊",1
"我國",1
"我排",1
"我接",1
"我連",1
"我都給",1
"我備",1
"我敢",1
"我發",1
"我超",1
"我想弱",1
"我想通",1
"我愛",1
"我愛我",1
"我愛管",1
"我試",1
"我雷",1
"我說",1
"我標",1
"我練",1
"我魯",1
"我學得",1
"我學測",1
"我戰",1
"我錯",1
"我嚇",1
"我瞪著",1
"我舉",1
"我雙",1
"我邊",1
"戒煙了",1
"扭傷腳",1
"扮",1
"扶不起",1
"批改",1
"批鬥",1
"找一",1
"找人",1
"找人來",1
"找人聊",1
"找心輔",1
"找死",1
"找伴",1
"找找看",1
"找空",1
"找錯",1
"找點",1
"找羅宋",1
"技系",1
"技系的",1
"技擊",1
"技職",1
"抉擇",1
"把子",1
"把車",1
"把玩",1
"把柄",1
"抑制",1
"抑或",1
"抓狂",1
"抓緊",1
"抓魯蛇啊",1
"投身",1
"投注",1
"投的",1
"投降",1
"投個",1
"投射",1
"投報",1
"投給",1
"投彈",1
"投影",1
"投影幕",1
"投機",1
"折壽",1
"改了",1
"改了又改",1
"改口",1
"改口說",1
"改子題",1
"改不了",1
"改用",1
"改名字",1
"改考科",1
"改西",1
"改完",1
"改東",1
"改為",1
"改捐",1
"改得",1
"改道",1
"改罵",1
"改賣",1
"改變現狀",1
"攻打",1
"更大",1
"更以",1
"更巧",1
"更正",1
"更多",1
"更多人",1
"更何況",1
"更改",1
"更是",1
"更能",1
"更深",1
"更棒",1
"更進一步",1
"更幹",1
"更想",1
"更會",1
"更醜",1
"杆",1
"李孟峰",1
"李念龍",1
"李茂生",1
"杏園",1
"束",1
"束髮",1
"步調",1
"步驟",1
"每一寸",1
"每一科",1
"每分",1
"每天花",1
"每句",1
"每每",1
"每周",1
"每科",1
"每秒",1
"每堂",1
"每逢",1
"每週",1
"每項",1
"每節",1
"每節課",1
"每篇",1
"求助",1
"求求",1
"求個",1
"求神",1
"求教",1
"求學",1
"求幫",1
"求職",1
"求證",1
"求饒",1
"汲取",1
"決",1
"決定性",1
"決意",1
"汽車",1
"汽柴油",1
"汽機",1
"沈",1
"沉",1
"沉沒",1
"沉思",1
"沉重",1
"沉迷",1
"沉睡",1
"沒人吭",1
"沒人來",1
"沒人知",1
"沒人能",1
"沒人脈",1
"沒人敢",1
"沒人想",1
"沒人管",1
"沒上",1
"沒出",1
"沒用過",1
"沒交",1
"沒收",1
"沒有碰過",1
"沒有經費",1
"沒考",1
"沒考上",1
"沒住",1
"沒完",1
"沒完沒了",1
"沒改",1
"沒良心",1
"沒見",1
"沒事人",1
"沒事找事",1
"沒到還",1
"沒卷",1
"沒念",1
"沒法",1
"沒哏",1
"沒看",1
"沒穿",1
"沒面子",1
"沒氣",1
"沒笑",1
"沒紙",1
"沒教",1
"沒教到",1
"沒教過",1
"沒教養",1
"沒球品",1
"沒理由",1
"沒脫",1
"沒填",1
"沒想",1
"沒腦",1
"沒圖",1
"沒睡",1
"沒遮到",1
"沒學",1
"沒辦",1
"沒選上",1
"沒幫",1
"沒膽",1
"沒臉",1
"沒礙",1
"沒關",1
"沒變",1
"沒鹽",1
"沖",1
"沖涼",1
"沙發",1
"沙漠",1
"灼傷",1
"狂加",1
"狂秀",1
"狂言",1
"狂流",1
"狂笑",1
"狂問",1
"狂啦",1
"狂換",1
"狂黑特",1
"狂標",1
"狂衝",1
"狂點",1
"狄卡",1
"甫",1
"男一有",1
"男七是",1
"男七盧瑞麟盧",1
"男二好",1
"男二低",1
"男二舍",1
"男人婆",1
"男八好",1
"男八舍",1
"男三三樓",1
"男三會",1
"男士",1
"男女平等",1
"男女生",1
"男女老少",1
"男女關係",1
"男五舍",1
"男六舍",1
"男少",1
"男四三樓",1
"男四好",1
"男外",1
"男伴",1
"男助",1
"男為",1
"男神關",1
"男宿小",1
"男宿區",1
"男森",1
"男森長",1
"男開",1
"皂白",1
"秀一辦",1
"秀出",1
"私人",1
"私生活",1
"私立學校",1
"私自",1
"私事",1
"私奔",1
"私房",1
"私處",1
"究",1
"系才",1
"系升",1
"系出",1
"系加簽",1
"系夯",1
"系正妹",1
"系考",1
"系何",1
"系所",1
"系所三大",1
"系修計",1
"系級",1
"系康",1
"系教得",1
"系都會",1
"系游",1
"系黃",1
"系嗎",1
"系會",1
"系當",1
"系裡",1
"系電",1
"系對",1
"系網紅",1
"系醜",1
"系嚴",1
"系廳裡",1
"罕見",1
"肖想",1
"肖像權",1
"肚子痛",1
"肚到",1
"肚傷",1
"良",1
"良好形象",1
"良知",1
"芃",1
"見色忘友",1
"見於",1
"見長",1
"見洞",1
"見笑",1
"見習",1
"見過世面",1
"見縫插針",1
"言",1
"言行",1
"言行舉止",1
"谷了",1
"谷別",1
"谷底",1
"谷要",1
"豆頁",1
"豆腐",1
"豆類",1
"赤裸裸",1
"走一遭",1
"走九遍",1
"走了",1
"走人還",1
"走入",1
"走失",1
"走走看",1
"走狗",1
"走紅",1
"走音",1
"走掉",1
"走極端",1
"走道",1
"足",1
"足球聯賽",1
"身不由己",1
"身分證",1
"身受",1
"身後",1
"身段",1
"身為準",1
"身穿",1
"身家",1
"身價",1
"身懷",1
"身體健康",1
"身體檢查",1
"車上",1
"車位",1
"車來",1
"車拉著",1
"車保帥",1
"車宣",1
"車要",1
"車神",1
"車馬費",1
"車都",1
"車就",1
"車廂",1
"車款",1
"車牌號碼",1
"車當",1
"車違",1
"車潮",1
"車輪",1
"車燈",1
"車證",1
"車鏈",1
"車籃當",1
"辛辛苦苦",1
"辛酸",1
"迅速",1
"那小子",1
"那去",1
"那句",1
"那台",1
"那本",1
"那用",1
"那年",1
"那到",1
"那刷存",1
"那怕",1
"那為",1
"那要",1
"那首",1
"那首歌",1
"那側",1
"那區",1
"那涼",1
"那棟",1
"那塊",1
"那會曉寫",1
"那群人",1
"那群狗",1
"那試",1
"那端",1
"那篇",1
"那線",1
"那請",1
"那貓",1
"那顆",1
"那讀",1
"阮",1
"防止",1
"防塵",1
"防衛",1
"防鬱",1
"並以",1
"並未",1
"並於",1
"並非如此",1
"並是",1
"並視",1
"並論",1
"乖要",1
"乳不巨",1
"事了",1
"事及",1
"事主",1
"事扣",1
"事自以",1
"事前",1
"事是",1
"事要",1
"事務處",1
"事連",1
"事發",1
"事嗎",1
"事業",1
"事隔",1
"事實證明",1
"事講",1
"事蹟",1
"亞",1
"亞麻",1
"京劇",1
"佳話",1
"併吞",1
"使出",1
"使命",1
"使者",1
"使魯肥宅",1
"使壞",1
"來用",1
"來回",1
"來此",1
"來車",1
"來來",1
"來刷",1
"來刷個",1
"來版上",1
"來信",1
"來套",1
"來得",1
"來教",1
"來發發",1
"來著",1
"來源",1
"來當",1
"來資",1
"來劃",1
"來算",1
"來酸",1
"來養",1
"來賴",1
"來辦",1
"來臨",1
"來點",1
"來體",1
"例外",1
"供",1
"供水系統",1
"依此類推",1
"依家",1
"依偎",1
"依循",1
"依稀記得",1
"依著",1
"依蕾特",1
"兒童",1
"兒會",1
"兔子",1
"兩三隻",1
"兩之夜",1
"兩方",1
"兩句",1
"兩回事",1
"兩批",1
"兩屆",1
"兩性",1
"兩者之間",1
"兩度",1
"兩胎",1
"兩倍",1
"兩套",1
"兩校",1
"兩桌",1
"兩隻",1
"兩隻手",1
"兩張",1
"兩票",1
"兩場",1
"兩圖",1
"兩腿",1
"兩碼子",1
"兩輛",1
"其一",1
"其他同學",1
"其母",1
"其妙",1
"其為",1
"典型",1
"初時",1
"初級",1
"初會",1
"初學",1
"初選",1
"初戀",1
"到此一遊",1
"到位",1
"到系",1
"到要",1
"到哪去",1
"到啦",1
"到處跑",1
"到連",1
"到期",1
"到筆",1
"到惹",1
"到極點",1
"到劇",1
